  	Adolf Dygasiński
 	- Ja go też tak wytłukłem, żeby pani nie słyszała, a nie moja wina, że ta Rózia, jeszcze od psa gorsza, zaraz donosi. Czy mnie, proszę pana, nawet psa uderzyć nie wolno?
 	Między kawalerskim służącym a jego panem istniały liczne węzły; oni się dobrze rozumieli wzajemnie. Zabrzeski mógł gromkim głosem i z rzekomą złością łajać Franciszka, który śmiał się z tego w duszy, a nawet sobie myślał: "Nic nie szkodzi, niechby mi czasem uczciwie naklął, żeby te baby widziały, że między nami nie ma żadnej zmowy".
 	Gdy znowu Franciszek stawiał się hardo, pan Albin wiedział bardzo dobrze, że to nie jest rzeczywista hardość, tylko szczere zaufanie w dobre serce pana.
 	"One sobie mogą na mnie skarżyć, donosić, a ja i tak, ile razy wypadnie, zawsze psu skórę zepsuję" - myślał w duszy nieugięty Franciszek.
 	W domu więc przy ulicy Erywańskiej stronnictwo żony skupiło się około Asa, a z nim do walki śmiało występował jedyny stronnik męża, stary służący. Jeżeli przypadkiem Franciszek wszedł cicho do pokoju, a pies warknął podejrzewając, że ktoś obcy się skrada, to za warknięcie takie wcześniej czy później był kij w robocie.
 	- On, łajdak, powinien znać ludzi swojskich, co nie od dzisiaj są w tym domu!
 	Było to w połowie czerwca. Po wielce nieznośnych dziennych skwarach ludność Warszawy z nadzwyczajnym upragnieniem poszukiwała wieczorami orzeźwiającego wytchnienia pod gołym niebem. Wszystkie ogrody i ogródki, Aleje Ujazdowskie, park w Łazienkach, Saska Kępa roiły się wtedy od ludzi. Jednego takiego wieczoru również i Zabrzeska używała świeżego powietrza razem z prawie nieodstępną już teraz przyjaciółką swoją, Garlewską; As znajdował się także w ich towarzystwie. Miły chłód Łazienkowskiego parku sprawiał, iż się jakoś nie chciało opuszczać tej ustroni, chociaż już jedenasta godzina wybiła i w oddaleniu dawał się słyszeć niekiedy przeciągły huk grzmotu. Bardzo ożywiona pani Konstancja opowiadała właśnie zajmującą, bogatą w zdarzenia historią swego pożycia z mężem i od czasu do czasu przeplatała to opowiadanie wykrzykiem:
 	- Ach, moja droga, gdybym po raz wtóry wyszła za mąż, wiedziałabym już teraz, co mam robić.
 	- Daj mnie radę, której, jak widzisz, bardzo potrzebuję! - rzekła cichym głosem towarzyszka.
 	-To by ci się na nic nie przydało, gdyż koniecznie potrzeba samej takie rzeczy przeżyć. . .
 	-I ty, Kociu, mając dowody, że on cię zdradzał, byłaś obojętną?
 	- Gdzie tam! Wyrabiałam najstraszniejsze sceny zazdrości, jemu swoją drogą, a jej swoją. Popełniłam największe na świecie głupstwo, jakie tylko być może!
 	- Jak to głupstwo? Więc mężowi wolno bezkarnie być niewiernym?
 	- Daję ci słowo honoru, że wszyscy mężowie bez wyjątku są to skończone łajdaki! Jeżeli więc wszyscy są jednakowi, nie ma powodu wymagać, ażeby jeden był od nich odmienny. - Na czymże się skończyło?
 	- Niestety, postawiłam na swoim! Rozłączyłam go z Heleną, z którą stosunek jego wcale nie był dla mnie niebezpieczny; moglibyśmy byli dotąd wcale się nie rozwodzić. . . Porzucił Helenę, ponieważ mu się także sprzykrzyła, a wkrótce potem poznał Lucynę i ze mną się dla niej dopiero rozwiódł.
 	- Okropność! Jednakże mój Albin nigdy się tego nie dopuści!
 	- Ech, moja Morusieńko, za żadnego z nich nie ręcz! Ja ci tylko powiadam, że trzeba koniecznie samej takie rzeczy przeżyć, żeby potem mieć rozum. . . Dzisiaj, poniewczasie, mocno żałuję, żem go nie słuchała, kiedy mówił: "Żono, nie rób bez potrzeby scen i awantur, które do niczego nie prowadzą! "
 	- Chybabym już była podła, nie miała żadnego temperamentu!
 	- Trzeba koniecznie samej wszystko przeżyć, żeby potem mieć rozum. . . Czy ty myślisz, że mi teraz lepiej na świecie przez to, żem miała temperament? On także nie siedzi na różach!
 	Tak rozmawiając obie kobiety już zasiadały na ławkach, już znowu chodziły. Wtem powiał chłodny wiatr i bliski grzmot głośno się rozległ. Było to hasło dla wszystkich do tłumnego opuszczania Łazienek. O znalezieniu w takim razie wolnej dorożki ani myśleć i znaczna większość tych spóźnionych musiała pieszo wracać do miasta, a w ich liczbie dwie przyjaciółki, zmuszone nieustannie niepokoić się o wyżła, który w ciemności łatwo kogo innego mógł wziąć za swoję panią. W pobliżu tak zwanej "Patelni" zaskoczył je nagły deszcz, spadający w grubych kroplach i przeplatany błyskawicami, których Morusieńka nadzwyczajnie się obawiała. Jak kto mógł, wdzierał się teraz na owę Patelnię i usiłował pod werandą schronić głowę przed grożącą ulewą. Jacyś dwaj nadzwyczajnie usłużni młodzieńcy nie tylko znaleźli miejsce dla Zabrzeskiej i Garlewskiej, ale niebawem postarali się dla nich i o krzesełka.
 	- To są nieprzyjaciele mężów! -szepnęła na ucho swej towarzyszce pani Konstancja. Morusieńka rzuciła okiem i spostrzegła, że jeden z tych dwóch włożywszy w oko szkiełko bardzo pilnie jej się przygląda. Ile razy się zbierze takie przypadkowe towarzystwo uchodzących przed deszczem, można wtedy być świadkiem najrozmaitszych scen i do woli się nasłuchać półsłówek, dwuznaczników, dowcipów, które najczęściej jaki student wesoły puszcza w obieg pobudzając obecnych do śmiechu. Tak też było i tutaj:deszcz lał jak z cebra, a zgromadzenie pod werandą aż wargi gryzło, aby nie wybuchnąć śmiechem z powodu komiczno - filozoficznych uwag jakiegoś żartownisia na temat deszczu, kuracji wodnej Kneippa i znowu-błyskawic, elektryczności w knajpie. Naraz wśród strumieni deszczu, przyćmiewających blask latarń na Patelni, ukazały się dwie kobiece postaci pod parasolami, z których woda obficie ściekała. Żwawo wbiegły one pod werandę, zwinęły parasole i jedna z nich, bardzo przystojna, nawet piękna, roztargnionym okiem, jakby od niechcenia, obrzuciła zgromadzenie. Przez chwilę panowało milczenie, każdy z obecnych zdawał się robić spostrzeżenia nad przybyłymi, a Garlewska poszepnęła na ucho Zabrzeskiej:
 	- Przypatrz się, jak nieprzyjaciółki żon wyglądają! Morusieńka spojrzała w kierunku dwóch nieznajomych i tylko przypadkiem spotkała się ze wzrokiem tej, która była piękniejsza. Szybko odwróciła głowę i cichym głosem odrzekła towarzyszce:
 	- Ta wspaniała blondyna istotnie groźnie wygląda jako nieprzyjaciółka. . .
 	Powiedziawszy to Zabrzeska uczuła w sobie jakąś nieprzepartą chęć czy ciekawość, aby się lepiej przyjrzeć owej niebezpiecznej piękności i znowu zwróciła ku niej oczy. Właśnie teraz As zbliżał się do tej kobiety, przystanął, coś jak gdyby węszył, potem skoczył radośnie, oparł się na niej przednimi łapami, szczeknął parę razy uszczęśliwiony, co zwykle czynił, gdy spotkał poufałego przyjaciela - człowieka, łasił się, radował bez miary i końca.
 	- O As, As, mój dobry piesek! . . . Co ty tu robisz? - mówiła piękna kobieta usiłując powstrzymać wybuch psiej radości, a jednocześnie znowu potoczył a okiem po zgromadzonych, jak gdyby szukała kogoś jeszcze.
 	Wszyscy z zajęciem przyglądali się temu widowisku, najgłówniej zaś Morusieńka, która nie mogła zrozumieć zrazu, skąd taka poufała znajomość Asa z nie znaną jej kobietą. Zniepokojem odwróciła głowę do Garlewskiej i rzekła:
 	- Kociu, czyś ty widziała?
 	- Ba, przyglądam się przecież z nadzwyczajną ciekawością!
 	- I cóż na to mówisz? - zapytała Zabrzeska głosem drżącym, a serce jej silnie biło i twarz zbladła.
 	- Da się to objaśnić, moja droga, bardzo łatwo! Przypomnij sobie tylko codzienne polowania swego męża - to jest właśnie zwierzyna. . . Ja ci zaraz mówiłam, że taki mąż, którycodziennie poluje, w karnawale i w poście. . . Ale, moja Morusieńko, koniecznie trzeba samej przeżyć wszystko, żeby potem mieć rozum. Oni wszyscy tacy!
 	Zabrzeskiej uderzyła krew do głowy, uczuła, że na krzesełku mało dla niej miejsca; złość, zazdrość, obraza, upokorzenie, wstyd, zawód gorzki - wszystko to były uczucia, z którymi kobieta nie może się pomieścić na tak małej przestrzeni jak krzesełko. Porwała się też zwielką nagłością, jakkolwiek jeszcze deszcz lał na dobre, i rzekła: "Pójdźmy!" Ruch ten widocznie nie uszedł uwagi Asa, który się ciągle jeszcze z lubością pocierał o suknię spotkanej przyjaciółki, a teraz stanął przy swej prawej pani chcąc jakoby zaznaczyć, że można na świecie mieć różne stosunki, jednakże ten domowy stosunek jest główny z wielu względów.
 	- A szkoda, że odchodzimy! - powiada Garlewska klapiąc się po wodzie na Patelni. - Słyszałam, jak ci dwaj młodzieńcy, którzy obok nas stali, zaczęli właśnie rozmawiać o panu Albinie i tej pannie Wandzi. . . To by ci się było przydało, Morusieńko.
 	Ale Zabrzeska nic nie odrzekła, pędziła pospiesznie tak, iż przyjaciółka z trudem za nią podążała. Jakoś szczęśliwie nawinęła się wreszcie dorożka. "Wolna?" "Wo -olna! " Chciał i As wsiąść, cóż kiedy go Morusieńka zepchnęła parasolką; musiał biec przed końmi, ze szczekaniem rwąc im się do pysków.
 	- Najprzód - na Sewerynów, potem - na Erywańską.
 	- Dwa kursa i po północy - rubelka panny dadzą? - pytał dorożkarz nie ruszając z miejsca, dopóki nie usłyszał zapewnienia:
 	- Jedź! Pani Konstancja wysiadła na Sewerynowie, jej przyjaciółka - na Erywańskiej, gdzie służba i oświetlone mieszkanie oczekiwały na panią.
 	Morusieńka, nie zrzuciwszy z siebie przemoczonego okrycia, nie zdjąwszy nawet kapelusza z głowy, wbiegła do pokoju, padła na sofę i siedziała jak martwa, bez ruchu; tylko z silnie zarumienionej twarzy i błyszczących oczu zdał się ogień tryskać. U nóg jej podług swego zwyczaju As się ułożył w kłębek. Rózia chciała panią rozebrać, gdyż w takich "sflażonych sukniach można się jeszcze choroby nabawić", ale usłyszała rozkaz krótki: - Wypędź stąd psa, zamknij drzwi i idź spać!
 	Niełatwo to wypędzić z pokoju rozpieszczonego wyżła; służąca musiała go ciągnąć za kark, za uszy.
 	- No, no, musiało się stać coś bardzo osobliwego, skoro już tego gagatka za drzwi wyrzucają! Dawno to trzeba było zrobić. . . Ciekawym, co też takiego ten bestyjnik przeskrobał? A może gdzie na wizycie wstydu pani narobił, porwał co ze stołu -a co tam dla niego znaczy?
 	Takie uwagi robił Franciszek, a przy tym rozgrzał samowar, bo "skoro pani na deszczu przemokła, to się powinna napić gorącej herbaty ". Ale samowar sapał na stole, a stary sługa nie śmiał ani wejść do pokoju, ani do drzwi zapukać i zaprosić panią na herbatę. Usiadł przeto w przedpokoju i rozmyślając, dlaczego As popadł w niełaski, zasnął w najlepsze. Śniło mu się, że pani Zabrzeska płakała rzewnymi łzami, rozpaczała nadzwyczajnie, ponieważ wyżeł oszpecił nieczystością i poplamił jej najpiękniejszą suknię. Pan Albin wrócił tej nocy do domu przed drugą, wcześniej niż zwykle. Kiedy otwarł drzwi po cichu kluczem od zatrzasku i spostrzegł Franciszka drzemiącego, trącił go w ramię zapytując:
 	- Dlaczego jeszcze nie śpisz i lamp w domu nie zgasisz? Stary najprzód ziewnął, następnie potarł ręką czoło, jak gdyby chciał zebrać myśli, i rzekł:
 	- Coś się tu stało, tylko nie wiem, co takiego. . . Nastawiłem samowar, ale pani tam sama siedzi. . . Gniewy na psa jakieś. . . Sam się pan pewnie najlepiej dowie.
 	Zabrzeski niezwłocznie pospieszył do żony i zastał ją siedzącą nieruchomo na sofie jak posąg, w kapeluszu, w okryciu, z którego ociekająca woda utworzyła kałużę na posadzce.
 	- Mój aniołku, co się stało? Czyś chora? - zapytał mąż z troskliwością. W odpowiedzi na to żachnęła się Morusieńka i trzepocąc obiema rękoma wołała zmienionym, piskliwym głosem:
 	- Nie, nie! Proszę się do mnie nie zbliżać! . . . Ja nie chcę! . . .
 	Teraz Franciszek niby też to uprzątał ze stołu zastawę do herbaty, a coraz zbliżał się ku drzwiom pokoju pani, nadstawiał ucha, ażeby z jakichś posłyszanych wyrazów rozwiązać sobie trapiącą jego umysł zagadkę, o co mianowicie rozgniewała się dziś pani Zabrzeska na wyżła. As też widać zwietrzył powrót pana do domu i pragnął zaznaczyć swoję przychylność, gotowość o każdej porze do usług, gdyż wyszedł właśnie z ciemnego korytarzyka oddzielającego kuchnię od jadalnej izby, stanął pod drzwiami, poza którymi dawały się słyszeć odgłosy małżeńskiej rozmowy, i podsłuchiwał, podobnie jak jego nieprzyjaciel Franciszek. Stary tym razem psa nie odpędzał, ażeby przypadkiem nie zdradzić własnego podsłuchiwania. Rozmowa obojga małżonków toczyła się żywo, niekiedy tylko przerywało ją owo niewieście kwilenie, które świadczy zawsze o głębokim żalu, choćby z bardzo błahej przyczyny, a zdolne jest skruszyć nawet najtwardsze męskie serce.
 	Psa bardzo zajmowało to, że za drzwiami słyszał często wymawiane swoje nazwisko "As". Franciszkowi znowu mocno zależało na tym, ażeby pochwycić przyczynowy związekpomiędzy psem, a gniewem i żalem pani. Imię "Wanda, Wandzia " i wyrazy:"podczas deszczu, na Patelni, witał ją, mój wstyd wobec ludzi "itd. były dostateczne dla bogatego w doświadczenie umysłu, ażeby wyprowadzić stąd wniosek:
 	- Dobryś, to ten szelma, widzę, wszystko przed panią zdradził! . . . Tu nigdy przy nim nie będzie spokoju!
 	Potem w pokoju pani Zabrzeskiej przycichła rozmowa, a rozlegały się tylko odgłosy płaczu, szlochania, co tak znudziło Asa, że się nareszcie położył pod drzwiami i ziewnąwszy parę razy zaczął drzemać. Służący też popatrzył chwilę na demonicznego psa, który już tyle nieszczęść na dom sprowadził, pokiwał głową i poszedł spać do swej izdebki w ciemnym korytarzyku. Jednakże zaszłe wypadki tak rozbudziły władzę myślenia u Franciszka, iż długo, długo nie mógł zasnąć, ponieważ rozważał nie tylko to, co się stało, ale także -co może nastąpić w przyszłości. Słyszał wyraźnie, jak już z rana pan Albin wychodził z pokoju żony, przy progu potknął się na Asie, o mało nie upadł i zaklął. Pies, zapewne połechtany obcasem, wydał przeraźliwy skowyt i spod drzwi pokoju pani przeniósł się w korytarzyk, gdzie z jaki kwadrans czasu dreptał, kichał, ziewał, aż sobie nareszcie znalazł legowisko. Myśli o psie stały się prawdopodobnie powodem, iż Franciszek wspomniał o Ogrodzie Zoologicznym, gdzie mu kiedyś ofiarowano posadę, której nie przyjął: "on by miał zwierzęta obsługiwać?". . . Polecił jednakże na to stanowisko swego przyjaciela od serca, Błażeja Rurkiewicza, człowieka nie mającego szlachetnych przesądów na tym punkcie, u kogo się służy. Rurkiewicz głośno wyznawał zasadę: "Mnie się u nikogo służyć nie chce, ale skoro potrzebuję kawałka chleba, mogę się zgodzić do Lucypera, byle płacił ". Taki mógł iść na służbę do Ogrodu Zoologicznego, "zupełnie inny człowiek". - "A gdyby też tak Asa oddać Błażejowi?. . . On by go dobrze schował! . . . Wrzuciłby go do klatki na żer lwom czy innym okrutnym bestiom i koniec. . . Uwolniłoby się dom od takiego gałgana, ostatniego szelmy, szkodnika. . . Prawdę powiedziawszy, od czasu jak się pan ożenił, nikt w tym domu nie myśli o domu. . . Może ona - pani?. . . Phi! " - W tym punkcie swych rozmyślań Franciszek usnął i zaczął tak potężnie chrapać, że As wstał, przeszedł do jadalnego pokoju, stamtąd do salonu, gdzie wlazł na aksamitną kanapę i dopiero się wygodnie rozciągnął.
 	Morusieńka też nie spała i w zgorączkowanej przez silne wrażenia, przez bezsenność głowie powstała myśl opuszczenia na zawsze mężowskiego domu. "Jestem tu przecież zupełnie niepotrzebna!" - mówiła sobie w duszy i raniuteńko, kiedy jeszcze wszyscy spali, cicho wymknęła się z domu. Rzadko kiedy atoli człowiek może mieć bezwarunkową pewność, że za parę godzin, za godzinę, nie będzie żałował swego postanowienia i nie nada swym myślom innego kierunku. Gdy się Zabrzeska znalazła na Mazowieckiej, już ją poczęło trzeźwić pierwsze pytanie: "Dokąd pójdę?" Trzęsła się na same myśl zamieszkania znowu z siostrami -brr! . . . "Czyż mogę mieszkać sama, oddzielnie, nic a nic nie posiadając?" - Szła dalej przez ulicę Berga i myślała: "Jestem jego żoną, on moim mężem, nie ulega to żadnej wątpliwości. Czyż mąż i żona mają być zawsze gruchającymi gołąbkami?" Wyszła na Krakowskie Przedmieście i zwróciła się ku Saskiemu placowi. "Jeżeli to prawda, co Kocia mówi, że wszyscy są tacy, że innych mężów nie ma?. . . Wczoraj ja mu tylko dokuczałam, on mię ciągle przepraszał i nie dałam mu się przeprosić. " Otwarto właśnie Saski Ogród; weszła tam, ciągle prowadziła sama z sobą rozmowę w myśli, ochłodła, wytrzeźwiała i powiedziała sobie nareszcie: "Los nas połączył, gdyż tylko los łączy ludzi; musimy żyć wspólnie! Nie będę mu się narzucała, ale go też i nie porzucę. . . Jedno drugiemu musi, widać, wiele wybaczać ".
 	Około dziewiątej z rana już wróciła na Erywańską, rzuciła się mężowi na szyję i ona pierwsza zaczęła go przepraszać.
 	Może w godzinę po wyjściu z domu pani Zabrzeskiej wstał Franciszek, aby porobić w domu porządki. Nie widząc w korytarzu Asa od razu powziął podejrzenie, że ten gałgan i nicpoń pewnie się gdzie po meblach rozwala. Przechodząc mimo stary spostrzegł drzwi od pokoju pani na oścież otwarte, a przez okno, od wczoraj nie zamknięte, wiało świeże poranne powietrze. Wszystko to bardzo go zdziwiło. Nie miał on prawa wchodzić do pokoju Zabrzeskiej, gdy go nie wzywano, ale taką pustkę z daleka odczuwał tam, że wsunął głowę i zajrzał. Franciszek mniej zwracał uwagi na nieobecność pani, na nie tkniętą pościel, a głównie uderzyła go w oczy nie zaschła jeszcze kałuża przy sofie, powstała wskutek spływania wody deszczowej z okrycia Morusieńki. Ten nieporządek p r z y p i s a ł on niezwłocznie Asowi, chwycił się obiema rękoma za głowę i rzekł poważnie:
 	"Jakiż porządek może kiedy być w takim domu?"
 	Atoli nadzwyczajne już jego zgorszenie jeszcze bardziej wzrosło, kiedy wszedłszy z kolei rzeczy do salonu zastał tutaj na aksamitnej kanapie, barwy zielonej, wyżła leżącego sobie wygodnie na prawym boku, z nogami przed siebie wyciągniętymi. As, jak tylko posłyszał, że ktoś wchodzi, podniósł dosyć leniwie głowę i spojrzał. Widok zawziętego nieprzyjacielazjadliwie spoglądającego i zaciskającego obie pięści musiał być dla rozespanego psa bardzo nieprzyjemny, gdyż zawstydzony w oka mgnieniu zsunął się ze wspaniałego posłania i wpakował się głęboko pod kanapę.
 	Teraz Franciszek pomyślał: "Pani nie ma w domu, młodsza - daleko i śpi jeszcze. . . Dziś albo nigdy trzeba zrobić koniec z tym gałganem!" Spojrzał na zegarek, punkt szósta. "Dobrze! "Zamknął drzwi od salonu, poszedł do swojej izdebki. Niezadługo powrócił niosąc worek i kłębek grubego szpagatu. Pies uchodził, krył się - wszystko na próżno! Zeskrępowanymi nogami, ze związanym pyskiem, drżący na całym ciele wyżeł niebawem znalazł się w worku.
 	Wkrótce potem przed Ogród Zoologiczny zajechała jednokonna dorożka, a z niej wysiadł służący pana Albina i trzymając oburącz worek, w którym więziony pies wił się gwałtownie, kręcił - poszedł szukać przyjaciela swego, Błażeja Rurkiewicza.
 	Musimy tu jeszcze objaśnić, z jakiego punktu widzenia zapatrywał się Franciszek na Ogród Zoologiczny. Podług niego była to karna kolonia zwierząt, które w różnych miejscach i czasach dopuściły się rozmaitych przestępstw względem ludzi, a przeto, jako istoty zbrodnicze, musiały pokutować w tym więzieniu. On by wyśmiał takiego, wyszydził, który by mu opowiadał o jakichś innych celach więzienia zwierząt za żelaznymi kratami. Podobnie jak oprawca łowi psy i przetrzymuje je gdzieś tam, w Czarnym Dworze, tak samo inni oprawcy łowią tym bardziej szkodliwe lisy, kuny, wilki, lwy i inne.
 	"A jeśli takiemu popadnie w ręce zając, sarna, kuropatwa czy dziki gołąb, to też chwyci. Bo skoro się raz zbestwił na tamtych srogich dzikusach, nie przepuści już potem żadnemu niewiniątku. . . Nie ma się zaś czemu dziwić, że różne próżniaki i półgłówki chodzą toto oglądać. Cóż im tam zabraniać, skoro płacą?"
 	Na samym wstępie do Ogrodu Zoologicznego stropił Franciszka widok Murzyna, stary bowiem wziął go za małpę, która "uciekła z klatki i mogłaby wypłatać jakiego psikusa". Rurkiewicz, chłop ogromny, w fartuchu długim, z miotłą osadzoną na potężnym drągu, powitał przyjaciela szczerym podaniem ręki, ale z fizjonomią zdającą się przemawiać: "Bardzo mało mam czasu, żeby się tobą zajmować!" Spojrzał na worek, w którym się widocznie coś żywego ruszało, i spytał żartobliwie:
 	- Przyniosłeś nam lwa czy tygrysa?
 	- Ej, nie. . . Macie tu psa, ale takiego gałgana, że obstoi za trzy wilki! . . . Bestia - szkodnik skończony i koniecznie by go trzeba rozumu nauczyć!
 	Stary był pewny, że wymienione przezeń przymioty podnoszą stopień kwalifikacji Asa do Ogrodu Zoologicznego.
 	- No, a nie narobi on nam tu aby szkody, nie zeżre jakiego niedźwiedzia albo słonia? - mówił Błażej z żartobliwym uśmiechem, ukazując dwa rzędy silnych, zdrowych zębów, których by mu wilki mogły pozazdrościć. Potem widząc, że Franciszek aż się poci, ponieważ nie może utrzymać ładunku, Rurkiewicz chwycił worek olbrzymią łapą, podniósł, zarzucił go sobie na plecy i rzekł:
 	- Niechże tam będzie i pies! . . . Dzikie zwierzęta nam zdychają, może się swojskie będą chowały. Bóg ci zapłać, Franku, i za psa! Napisze mu się na klatce "wilk" albo "z Afryki" - i będzie!
 	To rzekłszy Rurkiewicz pożegnał przyjaciela i między zwierzęta skierował kroki, od których się ziemia trzęsła. Kiedy przechodził mimo oddziału klatek z wilkami, zatrzymał się przed jedną z opróżnionych, wysypał Asa z worka i przyzwał pomocnika swego, Józka, możeośmnastoletniego chłopaka, któremu polecił umieścić wyżła w próżnej klatce.
 	- Tu się psa nie powinno wsadzać - rzekł Józek - przecież tu na klatce stoi napis: lupus!
 	- A oprócz lupus nie ma jeszcze innego napisu?
 	- Jest - canis!
 	- No, widzisz, ośle, ja czytać nie umiem, a i tak wiem, że canis lupus znaczy po niemiecku pies i wilk. . . Skoro zatem wilk zdechł, mógł się pies zostać!
 	- Słusznie pan Rurkiewicz mówi! - odrzekł Józek.
 	Chłopak miał już ponieść Asa do wilczej klatki, kiedy nadszedł pan Iwiński, jeden z głównych opiekunów Ogrodu Zoologicznego, człowiek bardzo wymowny i niezmiernie dbały o los zwierząt. Jemu to powierzono, że tak powiemy, moralną stronę utrzymania zwierząt w tym zakładzie. Widząc wyżła, skrępowanego jak baran na rzeź, Iwiński zbliżył się czym prędzej i założywszy w tył ręce z miną pedagoga poważnie zapytał:
 	- Józek, co ty wyrabiasz?
 	- Pan Rurkiewicz, proszę pana, kazał mi tego psa wsadzić do wilczej klatki. . . Zaraz mówiłem, że skoro lupus, to. . .
 	- Mój kochany, nie o klatkę chodzi; pies może być w wilczej klatce, bo raz, że to jest jedna i ta sama rodzina, a po wtóre, każdy ma oczy i choć napis jest lupus, nikt psa za wilka nie weźmie. Zresztą gdyby nawet wziął, cóż to wielkiego?. . . Ale kto śmie tak strasznie, nielitościwie pastwić się nad tym psem? Kto mi tu skrępował zwierzę, z którym wyłącznieobcować trzeba z jak największą łagodnością, dobrocią?. . . Pytam, kto?
 	- Nie wiem tego! Jakiś znajomy pana Rurkiewicza przyniósł psa w worku i. . .
 	- Rurkiewicza?. . . W worku? Aha! Gdzie jest Rurkiewicz? Zawołać tu Rurkiewicza!
 	I wnet potem Błażej ze swoją miotłą w ręku stanął przed zwierzchnikiem, który gładząc przysiwiałą brodę tak przemawiał:
 	- Mój Rurkiewicz, od dawna już dochodzą mię słuchy, że ty bardzo niewłaściwie postępujesz sobie ze zwierzętami!
 	- Czy panu o tego psa chodzi? Świeżuteńki transport i nie moja wina, że go tak powiązali! Podobno dobry kanarek! - Widzisz, widzisz! zaraz jakieś podejrzenia względem zwierzęcia, fanatyzm, chęć prześladowania.
 	- Gdzież tam, proszę pana! Ile razy koło tego bestyjstwa przechodzę, to o mało czapki niezdejmuję. . .
 	- Nie o to chodzi, mój Rurkiewicz. Czapki możesz zupełnie nie zdejmować; tylko widzisz, zasady religii, moralności koniecznie wymagają od człowieka, żeby był dobry dla zwierząt. . . Józek, nie odchodź, słuchaj, co ja tu mówię, bo się o tym skądinąd nie dowiesz! - zawołał pan Iwiński spostrzegłszy, że chłopak zabiera psa i chce odejść. Teraz zwierzchnik zwrócił się do Józka i zapytał:
 	- Czy zwierzę ma taki rozum jak człowiek?
 	- Takiego akurat nie ma, proszę pana; one mają jeno "jękstęk " - odpowiedział chłopak, który był bardzo pojętny, prawie na pamięć umiał niektóre przemowy Iwińskiego i władza nadzorcza Ogrodu Zoologicznego duże nadzieje w nim pokładała.
 	- Człowiek zatem - ciągnął dalej zwierzchnik wpatrując się w skrępowanego dotąd Asa - jest istotą rozumną i jako taki powinien okazywać dla zwierząt litość, wyrozumiałość, względność. Moralna wyższość człowieka wystąpić powinna w całej okazałości przy jegoobcowaniu ze zwierzętami - rozumiecie?. . . Tylko tym sposobem mamy obowiązek panować nad żywą przyrodą królestwa zwierzęcego, nie zaś przez tyranią i okrucieństwo. . .
 	Tu się zastanowił pan Iwiński, a Błażej chciał widocznie skorzystać z takiego zawieszenia mowy i już się odwrócił, aby odejść.
 	- Rurkiewicz, dokąd idziesz? - rzekł zwierzchnik z surową powagą.
 	- Spieszę się do niedźwiedzi, bo czegójś okrutnie porykają!
 	- Zatrzymaj się tutaj, słuchaj, co mówię! Niedźwiedzie z pewnością więcej zyskają natwoim uszlachetnieniu, niż żebyś je jak najlepiej nakarmił - rozumiesz?. . .
 	- Ooo, proszę pana, te dwa hamany tam w jamie okrutnie są żerte! Całe szczęście, że samiec i samica, boby, jak amen w pacierzu, zeżarły jeden drugiego.
 	Powiedziawszy to Błażej poskrobał się w głowę i obiema rękoma wsparty na drągu miotły słuchał dalszej przemowy, która tak brzmiała:
 	- Nie tylko sami macie obowiązek postępować zgodnie z zasadami religii i moralności, ale także sumiennie czuwać, ażeby ci, którzy tu z miasta przychodzą, nie dręczyli zwierząt, nie drażnili. Przekonacie się, zobaczycie potem, że zwierzęta, gdy się z nimi szlachetnie obcuje, nie są tak bardzo złe, jak się to niejednemu na oko wydaje. . .
 	Zapewne długo jeszcze byłby tak przemawiał pan Iwiński, gdyby nie to, iż spostrzegł przed klatką z małpami Murzyna, który nabrawszy w usta wody pryskał nią w oczy pawianowi i doprowadził go do wściekłości. Ta okoliczność przyspieszyła wyzwolenie Rurkiewicza, Józka, a i biednego Asa, który się już teraz nie mógł ruszać. Błażej ze złośliwym uśmiechem na ustach pospieszył spełniać swe obowiązki i gdy przechodził około klatek, gdzie były lwy, tygrysy, pantery, lamparty, spojrzał i głośno się odezwał;
 	- Kizie, kizie, moje niewiniątka, psie dusze, jakie toto wszystko grzeczne! . . . Pan Iwiński nakazuje, żeby z wami postępować podług religii, to się znaczy, żebyście, huncwoty, regularnie pościły w piątek i sobotę!
 	Jak gdyby w odpowiedzi na te słowa wspaniały tygrys bengalski ryknął potężnie i zaczął biegać po klatce, co było hasłem ruchu, niepokoju po innych klatkach wielkich kotów. Nieznośnie próżniacze życie prowadził teraz As w wilczej klatce. On, taki energiczny, ruchliwy, wylegiwał się całymi dniami drzemiąc lub bezmyślnie wodząc oczyma po snujących się przed klatką ludziach. Może tam i bywali jacy jego znajomi, ale w Ogrodzie Zoologicznym, gdzie jest tyle zwierzęcych znakomitości, mało kto na pospolitego psa zwracauwagę. Bardzo rzadko kiedy jakaś litościwa osoba wrzuciła mu przez szczeble kawałek chleba albo piernika. Za sąsiadów miał on po jednej stronie wilczycę, którą zabrano od dzieci, po drugiej - pięć młodych lisków, rodzeństwo wydarte rodzicom. Nikt z ludzi nie pomyśli, aby takie zwierzęta drapieżne, karmiące się mięsem, mogły być smutne. Litość idzie w parze z użytecznością.
