 	Hanna Krzemieniecka
 	Wstrząsnęła głową.
 	- Nie. Karjera artystyczna nie dla mnie. Za wiele w tej atmosferze walk, intryg i zawiści. Natura, dając mi glos, odmówiła mi temperamentu i żądzy blasku, darząc natomiast zbyt wyrafinowanemi wymaganiami etycznemi, przytem tradycyjnem zamiłowaniem ciszy i porządku. Sława nie wypełni mi duszy. Treścią mego życia może być tylko rodzina.
 	Rozumiem ją. Bierze na barki szary, powszedni obowiązek i nieść go zamierza sumiennie. Ja to rozumiem. Ale, o Boże! jakże z tem żyć ciężko!
 	I wolałabym los drzewa rażonego piorunem, niż tego. co go próchno toczy i czerw wyjada trzewia...
 	
 	
 	
 

 V.

 	
 	Dziś rano przyjechał Bolek. Zakurzony, w podróżnym płaszczu, z miną wielce rozweseloną i figlarną, mignął mi porozumiewawczo, wskazując paczkę książek dźwiganych pod pachą.
 	- Przywiozłem ci, Wandziu, upominek. Zgadnij od kogo.
 	Głupim panieńskim obyczajem zarumieniłam się jak wiśnia, robiąc bohaterski wysiłek, aby wydać się obojętną i niewzruszoną.
 	Bolek tymczasem obcałowywał ręce mamy i babci, przekomarzał się z Klaudją, na mnie pozornie nie zwracając uwagi.
 	Wytrzymawszy mię tak z dobry kwadrans, zbliżył się z uroczystą, rozśmianą miną.
 	- No cóż? już zgadłaś? - i świdrując filuterią oczy wpierając we mnie, dodał tajemniczo, głośnym szeptem:
 	- Od... Biełgorodowa!
 	Z heroicznym chłodem odsunęłam niedbale podawane książki, prawie na nie nie spojrzawszy.
 	Bolek przygląda! mi się, z ostentacyjnie konspiracyjną miną.
 	- Zdaje się, iż wkrótce będziemy mieli sposobność ujrzenie tego... szczęśliwego nieszczęśnika. Bodaj że wybiera się spędzić parę tygodni w sąsiedztwie Iljinych.
 	Mama miała twarz jakąś stroskaną.
 	- Obawiam się, aby nie przyszło mu na myśl złożenie nam w Horodyszczu wizyty. Poważam go bardzo, ale zawiązywać towarzyskich stosunków nie życzę sobie.
 	- Tak, ale sprawy zawodowe, koleżeństwo... - Klocia figlarnem okiem błysnęła ku mnie.
 	Czułam, że się rumienię z niechęci, gniewu i żalu, aż w oczach błysnęły mi łzy. *
 	Ale babunia ujęła się za mną:
 	- Et, pleciesz! profesor nie jest młodzieniaszkiem ani pustakiem, co wierci się i zaleca. To człowiek poważny i pewno żadne głupstwa mu nie w głowie!
 	A mama dla odwrócenia rozmowy na inne tory spytała.
 	- Cóż Wacław? czy zawsze jeszcze w rydwanie sławy miejscowej?
 	- O, to już należy do przeszłości. On byt jej tylko przydatnym w wieńcu sławy jak listek wawrzynu. Na widowni teraz literat warszawski, znacznie od Dymszy wymowniejszy. Ten też stał się bohaterem owego efektownego wiersza, który wygłosiła jako doraźną improwizację, ku czci bratniej duszy z siebie wydobytą. Ten zaś, nie znając precedensu, czuł się specjalnie wzruszonym i ugloryfikowanym.
 	- Co słychać u kuzynki Matyldy?
 	- Ciocia Matylda nie przyjedzie - ogłaszał Bolek. - Ciocia Matylda, mogę ją teraz ciocią nazywać, ponieważ nie słyszy tego niedyskretnego bluźnierstwa, iest mocno zajęta i ogromnie zapracowana aż do utraty sił. Urządza właśnie wielką zabawę kostiumową, do której efekty i finezje obmyśla mozolnie. Krzepi ją napięcie nerwowe aż do ukończenia pracy, poczem naturalnie z wysilenia się rozchoruje!
 	- Jaka ona zawsze jeszcze młoda! - rzekła mama.
 	Bolek potrząsnął głową.
 	- Ciocia Matylda nie jest młodą, ona jest tylko młodząca się, a to różnica ogromna. Młodą naprzykład, szczerze młodą, - Wandziu! nie patrz tak na mnie, nie o tobie myślę, młodą w tem towarzystwie, - oprócz mnie naturalnie - jest tylko babunia!
 	- Zbereźniku jeden!
 	- Babuńciu! prawdę mówię! Babcia ma duszę młodzieńczą, wesołą, pogodną, genjalnie jasną jak dziecka. Ja tylko przed babcią rozwijać mogę swoje pomysły, bo ona wszystkie moje fantazje należycie oceni, pojmie nawylot i w artystycznej wyobraźni odtworzy. Połaje przytem, rzecz wcale naturalna, babunia wszak bez łajania obejść się nie może - ale to nic! człek czuje jednak, że ktoś do wtóru myślom jego wibrował, że w jego światy wzlatywał! Wam wszystkim innym brak skrzydeł! Ja jestem twoim szczerym, babciu, wielbicielem, i jeśli pozostanę bezżenny, to tylko dlatego, żeś ze swem przyjściem na świat, babuniu kochana, na mnie poczekać nie raczyła. Spóźniłem się!
 	- Znajdziesz ty sobie jeszcze, znajdziesz! urwisa podobnego sobie, co z tobą nad światem wzlatywać będzie! Oby tylko po ślubie za tobą latać po świecie nie potrzebowała, zbiega szukając... Już ja cię wyswatam, zobaczysz! na ciebie teraz kolej!
 	- Oj, babuniu! bo ucieknę... proszę nie straszyć! A co tam porabia Józefat? Czy boska Klaudja o rysach rzymskiej bogini umie już przyrządzać sieczkę dla krów? i czy zna się na wydajności udoju?
 	- Jeszcze nie - rzekła Klaudia śmiejąc się - ale się tego nauczę. Uważam to za swój obowiązek.
 	- Rozumiem. Takie postawienie kwestji wszelkie wątpliwości rozcina. Wy wszystkie, mówię o niewiastach waszego typu, jesteście istotami, które wprost złapać można na wędkę obowiązku! Im cięższy do wykonania, z tem zapalczywszą ochotą przystępujecie. Wyście po wszeczasy niewolnice rozmaitych fikcyj, znakomity materjał dla agitatora! Wy wprost musicie się poświęcać! Dla idei, mniejsza już o to jakiej, dla społeczeństwa, kraju, ludzkości, et caetera. Zawsze znajdziecie sobie jakiś powód, ba! powodów na naszej smutnej ziemi nie brak... gotowe do męki dla zwycięstwa idei... Obyż choć wartej tego... To jest treścią waszego bytu, waszą wewnętrzną koniecznością, waszą potrzebą... Ciotunia naprzykład, bardzo dobry wybór zrobiła, bo jej dal możność napoświęcać się, ile dusza zapragnie! Jestem pewny, że ze swego losu iest w głębi zadowolona.
 	- Masz rację, Bolku - rzekła śmiejąc się mama. - Jestem ze swego losu zadowolona.
 	- Otóż właśnie; tegom był pewny. Dajcie zaś, broń Boże, podobnej, niewieście szumne uciechy,uczty tłuste, klejnoty i tak dalej, to przejdzie obok jak obrażona królowa, co nie użala się jedynie przez nadmiar dostojeństwa. Takim kobietom wszakże w małżeństwie potrzeba najkosztowniejszego daru, którego niekażdy nabab dostarczyć może: trzeba im wielkiej idei.
 	- Pocóż jej szukać w małżeństwie? - rzekła Klaudja.
 	- Ba! w tem sęk właśnie, że, by się czuć szczęśliwą, kobieta ideę w miłości tylko przyjąć może i przez miłość...
 	- Jak ocukrzoną gorzką pigułkę, prawda, Bolku?
 	- Właśnie! inaczej ten dziwny twór Boży nigdy w zupełności się nie zadowoli. Powiem coś więcej. Cenię was bardzo, ale naprawdę boję się trochę... Wyście stworzone na żony dla bohaterów! Wówczas dopiero byłybyście w swoim żywiole. Ale zwykłemu śmiertelnikowi z takiemi jak wy djablo niewygodnie, i przeklnie chwilę, w której się z podobną istotą połączy.
 	- Mam nadzieję, że nie przeklnie! - odparła Klaudja.
 	- To jeszcze zobaczymy! Bo wy go ciągnąć będziecie "Ad Astra" od bigosu, ciepłych pantofli, partji wincika, od piwka, wódeczki, szampana et caetera. I nieborakowi, którego już naprzód żałuję, nie dacie spożywać darów bożych w sytości, drzemce wygodnej i zadowolonem trawieniu. Stąd wieczne kwasy i dąsy i fochy. Nie, stanowczo! zwykły śmiertelnik powinien od was uciekać, jeśli chce wiek swój przeżyć znośnie, fortunę i brzuszek należycie zaokrąglić
 	
 	.
 	
 

 VI.

 	
 	Wieczorem usunąwszy się do swego pokoju, otworzyłam jedna z ksiąg przysłanych.
 	"Nauka o ludach" Peschla, dzieło poważne, pedantycznie uczone i suche. Głosi o potężnej trwałości cech plemiennych, o indywidualnych właściwościach fizycznych i psychicznych odrębnych grup narodowych, o potężnej trwałości cech plemiennych, wyrobionych pracą wiekową, i trudności przystosowania się ich do odmiennych warunków.
 	Pogrążyłam się w czytaniu tej książki, treścią przypominającej mi spory, któreśmy nieraz dawniej toczyli z Dymitrem. Zatopiłam się w te karty, drgające żywym rojem wspomnień, i naraz poczułam cos dziwnego.
 	Oto niewidzialne i ciche ogarniały mię sieci jakiegoś potężnego wpływu, chwytały mię i oplątywały więzami trudnemi do stargania, pętały w okowy.
 	To on, nieobecny, daleki rozciągał nade mną swą władzę.
 	Czytałam o nieustannem kołowaniu, sprzęganiu się i rozkładzie osobników zbiorowych. A na mnie słowa te działały dziwnie, strasznie, jakby wprost do mnie zwrócone, z odrębnem, do mnie wyłącznie stoisującem się znaczeniem. Czułam w nich nakaz i siłę despotyczną, która mię okuwała i której wbrew oporowi ulegałam. Może to myśl tajemna, którą on zawarł w tych kartach, i razem z niemi ją przesyłał?
 	To on do mnie przemawiał... Przymknęłam oczy. Serce trzepotało się jak ptak zamknięty w klatce, wołając, że walka o byt obok niego byłaby dla mnie radością, że pragnęłabym zatracić swą samoistność, zatracić się w nim jak rzeka w morzu, żyć jego uczuciami, jego myślami, żyć tylko w nim i przez niego.
 	W skroniach mi huczało. Czułam na sobie wzrok władnący i silny, przenikałam myśl mi przesłaną, i całem jestestwem ją wchłaniałam.
 	Czułam, że rozkoszą byłoby dla mnie wyrzec się swej odrębności, stać się jego tylko własnością, odbiciem jego pojęć, echem jego dążeń, zlać się z nim i stanowić jedno.
 	Odsunęłam zaczarowaną księgę, która naukowemi cytatami jakiś magiczny urok na mnie rzucała, - i uciekłam.
 	
 

 VII.

 	
 	Noc parna, duszna. Na horyzoncie migają fosforyczne błyskawice, mkną ognistemi wężami i giną bez szumu. W granatowych głębiach niebios świecą roje gwiazd, - w kępach traw ter fosforyczne iskierki migocą, niekiedy unoszą się nad zarośla i mkną w powietrzu wzlatując i błyszcząc zielonawemi ognikami: to świętojanki, gwiazdki ziemi. Przez okna wpływają balsamy lip rozkwitłych, które starożytni poczytywali za emblemat uczuć małżeńskich, wonie poważne, spokojne, władne, uroczyste, słodkie, ciężko ścielące się przy ziemi, odurzające jak pieszczota.
 	Otworzyłam okno, bo piersiom mym brakło oddechu. Co chwila budziła mnie ze snu ciężka, niepokojąca zmora, wdychałam duszące pieszczotą wonie, i znów sen urywany, niespokojny przytłaczał mi powieki.
 	Wreszcie, jakby tajemną sprężyną tknięta, zerwałam się i usiadłam na łóżku.
 	Na wschodzie róże jutrzenki jaśniały już w glorji świetlistej. Słońce rozplotło złote włosy i całe pęki ich rzuciło na zaróżowione przestwory, i każda kropla rosy świeciła tęczą, każda trawka drżała radością bytu.
 	- To on!
 	Jego to miłość świeci w kroplach rosy, w łonie kwiatów żar szczęścia roznieca, arkadą blasków różanych wiesza się na błękitach, dyszy żarem dnia, upałem nocy bezsennych, władną pieszczotą woni lipowej, upajającemi czarami przyrody.
 	Wsunęłam bose stopy w pantofelki i usiadłam we framudze otwartego okna, nawpół senna jeszcze, ciepła i od snu rozmarzona, otulając się płaszczem rozpuszczonych włosów.
 	Kryształowo czyste, porankowo chłodne, jasnością wezbrane powietrze ogarnęło mię wonną falą.
 	Ze zroszonej ziemi płynął świeży orzeźwiający dech.
 	Napawałam się temi woniami i blaskami i zdawało mi się, że to jego duszę przenikam, że z jego sercem się spajam, że w porankowych mgłach przepojonych światłem jego postać widzę przed sobą, że w całym upajającym rozkwicie przyrody dźwięczy hymn jego miłości.
 	W ciszy porankowej rozległ się w dali turkot pędzącego powozu.
 	Wychyliłam się z okna, i w łunach różowych dojrzałam bryczkę pocztową, zaprzężoną w parę siwych koni, jak mknęła gościńcem.
 	Przyłożyłam rękę do oczu, zdało mi się, iż dostrzegam wychylającą się z bryczki, w szerokim płaszczu postać, na której widok świat cały zawirował mi w oczach.
 	Wychyliłam się silniej, ale nic już dojrzeć nie mogłam. Powóz zniknął w tumanach kurzu, które goniły za nim, różowiąc się i złocąc w promieniach słońca.
 	- Halucynacja! - pomyślałam, wracając do łóżka. - Wszędzie widzę jego postać.
 	Ale już zasnąć nie mogłam.
 	
 	
 	
 

 VIII.

 	
 	Siedziałyśmy na werandzie przy porannej kawie. Powietrze dyszało żarem. Przez winogradowe liście przenikał skwar dnia upalnego, słały się szmaragdowe promienie i ogniste błyski na nasze białe ranne negliże i swobodnie spływające włosy.
 	- Witam panie!
 	Na schodach ukazała się wysoka, smukła postać, wywołując powszechny okrzyk zdziwienia. Marmurowa twarz mamy stała się jeszcze bledszą, na chwilę skamieniała niby.
 	Przed nami stal Biełgorodow.
 	Upłynęło chwil kilka, zanim opanowawszy zalewającą mię falę nieprzytomnych rumieńców, ośmieliłam się podnieść oczy na przybyłego, który zamieniał powitalne frazesy usiłując okazać się swobodnym.
 	Boże, jak on wyglądał!...
 	W modnym obcisłym fraku, w wysokim wykrochmalonym kołnierzu, sztywny był, uroczysty i... śmieszny. Nawet pożal się Boże, zdaje się, że twarda jego, na skroniach przyprószona srebrem czupryna spotkała się z żelazkiem fryzjera, bo włosy zwijały się jakoś nienaturalnie. Jakoś mu nieswojo było w tym eleganckim ubiorze, był jakby onieśmielony przybyciem swem, wyglądem i zamiarami, czuł się widocznie skrępowanym, i przymus ten udzielał się patrzącym.
 	Zapewne troszcząc się o sprawienie korzystnego wrażenia eleganckim wyglądem, powierzył się rękom modnego krawca, który potrafił zniszczyć cechy jego indywidualności, czyniąc z surowej, szorstkiej postaci sztywną, banalną lalkę, wewnętrznie zawstydzoną i udręczoną, z najgłupszą w świecie miną... starającego się kawalera.
 	W oczach Klaudji migotały złośliwe chochliki Ja siedziałam z opuszczonym wzrokiem, milcząca i zawstydzona, lękając się odezwać. Nie byłam w stanie oczu oderwać od serwety. Serce biło mi mocno, lecz jeśli uświadamiałam sobie jakie uczucie, to tylko... niechęci do nieszczęśliwca, którego śmieszność na mnie spływała.
 	Mama, która potrafiłaby zdjąć odrazu okowy przymusu kilku serdecznemi, poufałemi słowy, umyślnie przybrała ton chłodno uprzejmy z ceremonjalnym odcieniem jakiejś wysoko etykietalnej grzeczności, który otaczał ją niby murem lodowym.
 	Babunia tylko, nic nie podejrzywając, po dawnemu była serdecznie usposobiona dla swego ulu-
 	bieńca i wypytywała go o rozmaite szczegóły, na które on z gardłem ściśniętem wśród ogólnego milczenia odpowiadał.
 	Po godzinie takiej rozprawy, która zapewne była dlań torturą, z ochotą przyjął propozycję nadbiegłego Józefata, któremu Klocia oczyma jakieś znaki porozumiewające dawała, aby z nim razem obejrzeć zabudowania, wieś i gospodarstwo.
 	Wstał pośpiesznie i skwapliwie, trochę niezgrabnie odpychając krzesło, które mu zawadzało.
 	Boże, jakiż on powszedni! jaki marny i śmieszny wobec mego ideału!
 	Klocia leciuchno ściągała usta z wyniosłą ironja.
 	- Pysznie wygląda... ten twój... konkurent!
 	- Ach, dajże mi pokój! - odparłam rumieniąc się z gniewu i żalu.
 	Czyż to on był? ten sam? pan moich marzeń, którego wstydziłam się przed rodziną... jako konkurenta!
 	- Znalazł sposób ściągnięcia wynagrodzenia za podjęte trudy... Cóż? niezły sposób wyregulowania rachunku! - zauważyła Klocia, odtrącając z hałasem krzesło.
 	- Ba! w razie wygranej procesu - Wandzia będzie dobrą partja. Może to go pobudzi do gorliwości - śmiał się Bolek. - Akcje wasze widocznie idą w górę! Trzymajcie się ostro z Tollim.
 	Klocia sarkastycznie ściągnęła usteczka.
 	- Trzeba oznajmić babuni, że proces ma widocznie wszystkie szansę wygranej.
 	Mama miała zamyślenie na czole i wyraz troski na ściśniętych ustach
 	
 	* * *
 	
 	Nieśpieszno mu było widać zpowrotem, bo wrócił z wycieczki dość późno. Wpadł zaraz pod opiekę Bolka, który go zaprowadził na cygaro do mę-
 	skiego pokoju, i dopiero pojawił się na obiad, podany wyjątkowo ceremonialnie na starych familijnych porcelanach i srebrach, do którego stary Archip posługiwał sapiąc w białych rękawiczkach.
 	I może ta niezwykłość wpływała na wytworzenie atmosfery etykietalnej i uroczyście chłodnej, w której się można było udusić!
 	Mama owładnęła rozmową, w której prowadzeniu była mistrzynią, kierując ją na kwestje potoczne i obojętne, starannie omijając temata drażliwe. Znudzić się można było słuchając, niesposób jednak zetrzeć się przekonaniami, lub chociażby nawet je wyjawić.
 	- Długo pan jeszcze zamierza zabawić u swych przyjaciół Iljinych?
 	- O, nie! przybyłem na kilka dni i muszę już wkrótce wracać do miasta.
 	- Zaśniedziałe stosunki wiejskie rażą pana, nieprawda? - zapytała Klocia przeciągle, a usta jej drgnęły niedostrzegalną ironja.
 	Spojrzał na nią ostro, odczuwając szyderstwo.
 	Ale blado-różowa jej twarz znów była spokojna i przezroczysta, z cieniem lekceważenia w uśmiechu.
 	Wzrok jego badawczy szukał moich oczu.
 	Ale ja z wielką uwagą oglądałam węzły w serwecie i liczyłam płatki róży.
 	- Kilka dni tylko... - zdziwił się Bolek - zdaje mi się, że w wagonie mówił pan o paromiesięcznym pobycie w naszem sąsiedztwie.
 	- Tak, początkowo miałem zamiar... ale.... interesa...
 	Znowu spojrzenie jego musnęło gorącym niepokojem moją twarz, obojętnie wpatrzoną w okno, prawdopodobnie nawet znudzoną.
 	Profesor przesunął ręką po czole.
 	- Wzywają mię zpowrotem różne sprawy, wszystko, co człowieka otacza, a co stopniowo doniego przyrasta - mówił uśmiechając się z jakąś goryczą. - Stary samotnik zczasem tak przywyka do swej skorupy, że chcąc się z niej wyswobodzić, puścić się w świat, widzi ze zdumieniem, że ona do jego bark już przyrosła...
 	I nagle jakby zrzucił z siebie zmieszanie i zły urok, który dotąd na nim ciążył, jak gdyby zaniechawszy wątpliwości co do mnie, jednocześnie odzyskał swobodę. - Mówił teraz zajmująco, wykwintnie, rozmowa toczyła się ożywiona.
 	Babunia, wedle zwyczaju, rozmawiała z nim życzliwie, serdecznie i prosto, bez ogródki wypowiadając swe przekonania, o które on oględnie wypytywał.
 	Rozmowa toczyła się teraz o Iljinych, rodzinie inżyniera, który przed paru laty nabył wioskę w sąsiedztwie. Biełgorodow zapytywał o ich sąsiedzkie znajomości i stosunki.
 	Babunia, nie domyślając się wprawdzie wszystkiego, podejrzywając jednak swego faworyta o skłonność do jednej z "dzieweczek", poglądy swe wyjaśniała mu otwarcie, bez ogródek i wcale nie krępując się.
 	- Nie, nie bywamy u siebie, proszę pana. Pocóżby takie mieszane towarzystwo? to na nic! To jak ogień i woda, których zlać w jedno niesposób.
 	- Więc w razie próby zadzierzgnięcia bliższych węzłów, pani byłaby nieubłagana?... - uśmiechnął się krzywo Biełgorodow.
 	- Powiem panu otwarcie, że nigdybym naprzykład nie pozwoliła wnuczce wyjść za Moskala, gdyby nawet dziewczątku równe głupstwo kiedy do głowy przyjść mogło, o czem wątpię. Bo i cóż?... proszę pana - różnica narodowości, religji, tradycji, wieczne źródło niesnasek, piekło rodzinne... W znajomości można szanować i cenić Moskala, naturalnie jeśli ucz-
 	ciwy a nie gałgan, co jednak też czasami się zdarza, ale złączyć się z nim dozgonnemi węzły - to nie!
 	Twarz Dymitra ściemniała, w oczach zamigotało mu coś... i stał się na mgnienie oka do swego pierwotypu podobnym...
 	W tej chwili pojęłam jasno, iż dusza jego, rdzeń indywidualności jest tąż samą, którą kocham, która pociąga mnie nieprzepartym urokiem, lecz którą cechy powszednie zacierają, a częstokroć jej przeczą. Do głębin jej docieram tylko w jego nieobecności, gdy się zakrywają jej rysy powszednie przypadkowych naleciałości, gdy myślę o nim lub gdy przejawi się w nagłem silnem wzruszeniu..
 	Rozmawiał jeszcze chwilę zupełnie spokojnie i obojętnie, poczem odjechał.
 	
 	
 	
 

 IX.

 	
 	Po gwałtownych upałach rozszalała się burza z gradem, poczem chłodny deszcz mżył posępnie i nieustannie. Jakaś atmosfera smutku, nudy i zwątpienia przygniotła świat. Pod ołowianem niebem, pokrytem ciemnemi płachtami chmur, wiatry leciały, targając drzewa i napełniając przestrzeń odgłosem walk, gniewnym łopotem i szumem.
 	Dni wlokły się monotonne i szare. Jednego wieczoru nadjechał Biełgorodow.
 	Tym razem był w zwykłej sobie postaci, poważny, surowy i chłodny. - Zrzucił z siebie przymus i śmieszność starającego się kawalera, i cała jego niezgrabność i nieśmiałość naraz zniknęła.
 	Powitał mamę, odrazu prosząc o chwilę rozmowy, "w sprawie procesu" - dodał z naciskiem, zauważywszy cień zalęknienia i niechęci, który przemknął po jej twarzy.
 	- Wyjeżdżam do Kazania, chciałbym więc złożyć w ręce pani sprawę prawie już ukończoną, abyją powierzyła wybranemu przez siebie zastępcy. Proponuję X. lub O.
 	Wymienił parę nazwisk.
 	- W sprawie pani niewiele już pozostaje do wykonania, dosyć jednakże, aby nieumitejętnem prowadzeniem lub niedbalstwem można ia było jeszcze zepsuć. Wolałbym zatem widzieć ją oddaną we właściwe ręce, tem bardziej, że sam nie będę mógł wwcale interweniować, gdyż wkrótce opuszczam Kijów.
 	Był zupełnie spokojny i chłodny, wzmiankując o swym wyjeździe głosem niedbałym, jakby nie przywiązując do swego postanowienia żadnej wagi.
 	- Na długo pan wyjeżdża? - spytała mama. Surowa brózda zarysowała mu się na twarzy.
 	- Na zawsze! - rzucił twardo - nie wrócę iuż w te strony.
 	Siedząc obok Kloci, przyrządzającej agrest na konfitury, opodal od rozmawiających, przysłuchiwałam się rozmowie, serce tłukło mi się gwałtownie...
 	...Na zawsze? - i cóż mię to obchodzi?... Wszystko mi jedno...
 	I nagle ostry ból przeszył pierś mą, tamując oddech, aż w oczach pociemniało. Świat cały okrył się ciemnością...
 	- Chciałbym tylko panią zapytać o rzecz iedną...
 	- Ta-ak? - o cóż? - spytała głosom drżącym trochę mama.
 	A Klocia, patrząc na mnie porozumiewawczo, zrobiła lekceważący grymasik niesmaku i ostentacyjnie zabierała się do odejścia.
 	- Konie Iljinych muszą wracać zaraz, gdyż są iim samym dzisiaj potrzebne, otóż - czy mógłbym tu dostać - konie na stację? Tem bardziej, że jutro mam sprawę.
 	- O, niech to pana nie kłopocze! - z wdziękiem uprzejmym, jakby z uczuciem ulgi odezwała sięmoja matka. - Konie dla pana znajdą się zawsze! Bolku! wydaj rozporządzenie o konie dla pana profesora.
 	- W wiejskiej głuszy rade jesteśmy zwykle gościom - zwróciła się doń znowu z uprzedzającą grzecznością - nie chcemy jednak nikogo krępować, i skoro pan twierdzi, że dłużej pozostać nie może?
 	- Nie mogę - skinął przytwierdzająco Bielgorodow, jakby słowa więzły mu w gardle.
 	Mama rozłożyła ręce z żalem pełnym uprzejmości.
 	- Bolku! wydaj zatem stosowne rozporządzenia. A tymczasem proszę mi nie odmawiać, napijemy się razem herbaty i sprobujemy tego ot agrestu, który właśnie dziewczątka usmażyły.
 	
 	* * *
 	.
 	...Wyjeżdża!... Nie wróci!...
 	Brałam udział w ogólnej rozmowie, sama zapytywałam o coś i odpowiadałam, ale nie rozumiałam nic z tego, co się dzieje. Jedna myśl tylko mię opanowała, czarnemi kręgi latała przed oczyma i świdrowała w mózgu mącąc świadomość. - Nie wróci...
 	Patrzyłam na jego postać wysoką i męską, na ciemne oczy poważne i smutne, wysokie czoło, przecięte brózdą surową - i czułam, że za chwilę stanie się coś niemożebnego... To niepodobna, by on wyjechał na zawsze! To będzie coś, jak gdyby świat się walił... W głowie mi wirowało i obawiałam się, że na głos krzyknę.
 	Profesor wyjął zegarek...
 	- A zatem, panie Bolesławie, ponieważ pana obarczono troską o moją ekspetrycję, przypominana, iż o dziewiątej pociąg odchodzi. - Szanowna pani daruje - zwrócił się do mamy - że, skwitowawszyz arcydzieła paluszków panieńskich, zajmę się jeszcze obejrzeniem zbiorów w bibliotece. Słyszałem, że są tam druki z XVI wieku. Pozwoli pani?
 	Ciężyła mu widać ta godzina rozmowy, która go jeszcze czekała, jakby zmęczony już był udawaniem.
 	Wyszedł. Oczy moje przeniosły się na zegar ścienny. Wskazówki biegły szybko, niepowstrzymanie. Godzina ubiegała... ostatnia.
 	Wbiegłam do swego pokoju i napisałam pośpiesznie słów kilkanaście, nieledwie w gorączce. Poczem ukrywszy kartkę w książce, powróciłam.
 	Salon był pusty. Towarzystwo przeniosło się do ogrodu, udałam się w stronę bibljoteki.
 	W mrocznym zwykle pokoju było już ciemnawo. Dymitr nie pogrążył się w wertowanie dziel, jak zapowiedział, ale oparty o stół, nieruchomy, jakby zatopiony w myślach, stał z twarzą zwróconą ku oknu i gotował się już do wyjścia.
 	Za kilka minut już tu nie będzie, a ja pozostanę całe życie sama! Z moją niepewnością !
 	Wbiegłam szybko do pokoju, kładąc na stół zwitek papieru nawpół ukryty w książce.
 	- Ma tu pan zagadkę do rozwiązania - rzekłam - nad którą ja dotąd mozoliłam się napróżno. Albo ją pan odgadnie, albo wyśmieje - i przybędzie mu jeden nowy dowód więcej do wyszydzania logiki kobiecej.
 	Usiłowałam mówić swobodnie i wesoło, ale przy ostatnich słowach głos mój drgnął i przyćmił się zduszonym, chrypliwym dźwiękiem.
 	- Aa! - rzeki, pojąwszy tak prędko, jakby kroku tego czekał ode mnie i przewidywał, zwrócił się szybko do książki i przykrył ją dłonią z jakąś skwapliwą chciwością.
 	Wybiegłam.
 	
 

 X.

 	
 	Korzystając z chwilowego rozpogodzenia cale towarzystwo zebrane w ogrodzie śmiało się i rozmawiało. Konie dla niego stały pod gankiem już zaprzężone.
 	Mrok zapadał, cienie słały się po ziemi, w powietrzu podnosiła się ostra świeżość. Bryczka stała ponura na swych wysokich kołach, koń grzebał nogą. Obok służący przemknął z gorącym samowarem Z obory dochodził poryk bydła.
 	Słuchałam rozmowy, zdaje się, że nawet udział w niej brałam, nie słysząc, co mówiono.
 	Nagle słuch mój uderzyły wyrazy.
 	- Ale gdzież to podział się profesor? gotów na pociąg się spóźnić... Kolej nie czeka.
 	Gorliwy Bolek powstał śpiesznie i poszedł na odszukanie zbiega.
 	On teraz wie, że go kocham. Wyznałam. Teraz on ziemię i niebo przemoże w obronie naszej miłości...
 	W głowie mi wirowały nakreślone przed chwilą wyrazy.
 	"Przez wydmy piaszczyste i wichrem spalone, wlecze się z trudem znużony, umierający z pragnienia wędrowiec, a w oczach zmęczonych spiekotą słoneczną, migocą cudne obrazy wyśnionych światów, światów tak pięknych, iż wątpi, czy są odtworzeniem rzeczywistości, czy tylko spragnionej wyobraźni mirażem."
 	"A gdyby on, z sił opadły, targany wichrem upalnym, co miota go w różne strony, omdlewający z żaru, pochylił czoło przed Duchem pustyni pytając:
 	"- Życie moje zawisło od prawdy. Siłę powróci mi pewność."
 	"- Jeśli to miraż - nie będę biec w pustynię, ze spieczonemi usty i zeschłem gardłem."
 	"-Jeśli zaś promienna, chociaż nigdy niedościgła dla mnie prawda, stanę wpatrzony w jej promienie, radując się, modląc i płacząc."
 	"- Miraż! - wszak "tak.... "
 	"- Czy też - "nie... "
 	Na zachodzie zaczęło się rozjaśniać; pióropusze obłoków rozstąpiły się, a z pod nich rozlało się płonące, rozżagwione palenisko, i objęło niebiosa pożarem, przykrytym dymną oponą chmur.
 	Siedziałam na ławce pod lipą w nieruchomem oczekiwaniu, zdecydowana na wszystko, a zarazem przejęta lękiem i trwogą po dokonanem zuchwalstwie. Teraz spełni się coś... nie wtem... Czekałam objawienia się w nim tego utajonego sobowtóra, rdzenia jego istności, ducha mężnego, panującego i władnego. On może powie: "Zabieram cię".
 	I pójdę...
 	Czekałam... jakiegoś stanowczego kroku, czegoś... albo ja wiem?...
 	Z kłębów chmur przedarł się nagle jasny promień słoneczny i złotą strzałą zaigrał w przestrzeni. Oczy moje pobiegły za nim na skraj horyzontu, gorejący łuną pożogi i ognia, i zawisły w przestrzeni, zatopione w rozścielające się przed niemi zagadki. I siedziałam tak cicho, zagłębiona w sobie, surowa, z twarzą podniesioną ku niebu pytaniem, - gdy rozległy się szybkie kroki, rozmowa. - On wracał.
 	Po pierwszych słowach zrozumiałam zaraz, że zmienił zamiar i że niczego równie nie pragnie, jak pozostać. Ale nie spoglądałam na niego i nie przemówiłam ani słowa.
